TEAM,CONF,G,W,ADJOE,ADJDE,BARTHAG,EFG_O,EFG_D,TOR,TORD,ORB,DRB,FTR,FTRD,2P_O,2P_D,3P_O,3P_D,ADJ_T,WAB,SEED
Mississippi St.,SEC,33,21,118.3,98.8,0.8888,51.7,51.9,15.1,19.0,34.1,29.5,31.6,35.4,55.2,50.1,31.4,36.1,68.0,3.0,8
Creighton,BE,34,24,117.3,98.2,0.8853,55.8,47.0,18.1,11.7,26.9,27.2,28.5,16.9,60.5,45.8,33.9,32.7,67.1,3.1,9
Connecticut,BE,33,23,121.6,102.0,0.8828,55.5,48.3,17.1,15.5,35.6,27.4,30.6,40.0,57.3,46.0,35.4,35.1,63.8,2.2,8
North Carolina,ACC,35,22,118.8,99.8,0.8812,54.2,49.6,15.1,15.2,29.2,27.1,34.8,30.0,54.9,49.2,35.3,33.5,70.6,1.5,11
Xavier,BE,32,21,116.2,97.8,0.8796,53.9,50.6,16.0,17.6,25.2,25.2,37.2,28.1,51.3,50.5,38.8,33.9,69.0,0.35,11
Colorado St.,MWC,34,25,116.9,98.6,0.8760,55.8,48.5,17.4,16.7,26.4,25.3,31.8,33.6,56.5,47.7,36.6,33.1,66.0,0.9,12
Oregon,B10,33,24,115.1,97.3,0.8740,52.2,49.1,16.2,17.6,30.6,29.2,33.4,27.7,53.0,50.0,34.0,31.7,67.7,5.3,5
New Mexico,MWC,33,26,111.7,94.9,0.8675,50.8,49.2,15.6,20.5,31.5,25.6,37.8,35.0,50.6,48.2,34.1,33.8,73.1,2.8,10
Vanderbilt,SEC,32,20,118.6,101.2,0.8620,51.7,52.9,14.7,20.0,32.2,29.7,34.0,39.0,53.6,51.5,32.5,36.9,69.6,1.5,10
Arkansas,SEC,33,20,111.9,95.5,0.8614,52.7,48.3,16.5,17.5,27.6,28.3,35.5,29.4,54.4,48.5,33.3,31.9,69.3,1.2,10
UC San Diego,BW,34,30,113.5,97.0,0.8588,55.4,47.7,13.4,23.3,25.6,28.4,33.8,29.8,56.1,46.2,36.5,33.1,65.8,1.2,12
Oklahoma,SEC,33,20,117.7,100.9,0.8549,54.9,51.1,17.3,18.1,26.5,31.7,39.6,35.8,54.6,54.9,37.0,30.5,68.4,2.1,9
Texas,SEC,34,19,116.7,100.2,0.8528,52.5,48.4,14.3,16.6,29.8,29.7,36.6,39.3,51.8,47.5,36.0,33.3,67.3,0.04,11
Utah St,MWC,33,26,122.5,105.2,0.8526,56.0,51.8,16.0,20.2,34.6,30.3,37.6,36.2,57.7,52.6,35.8,33.8,67.6,2.3,10
San Diego St.,MWC,30,21,108.9,94.3,0.8386,50.6,45.3,16.8,19.7,29.4,30.9,32.1,37.2,51.6,45.0,32.8,30.4,65.8,0.9,11
Liberty,CUSA,34,28,112.8,98.2,0.8306,58.4,45.9,15.3,16.9,18.9,28.0,30.9,26.3,57.7,48.0,39.5,28.0,65.4,-0.31,12
Drake,MVC,33,30,112.5,98.5,0.8229,53.8,51.7,18.6,22.1,36.0,25.8,43.0,35.8,54.6,54.3,35.0,31.8,58.6,2.3,11
Memphis,Amer,34,29,111.7,98.6,0.8061,53.6,48.5,19.2,19.1,35.1,32.3,39.4,33.6,52.0,48.6,38.0,32.2,70.7,4.9,5
McNeese St.,Slnd,33,27,113.4,100.7,0.7963,53.3,47.5,16.2,21.6,34.7,31.3,35.7,31.4,53.2,46.9,35.6,32.2,65.2,-0.9,12
Yale,Ivy,29,22,113.9,103.7,0.7465,54.8,48.8,14.4,16.1,33.2,25.8,32.0,28.7,53.4,47.3,38.5,33.7,67.2,-2.7,13
Grand Canyon,WAC,33,26,108.5,99.4,0.7322,51.2,47.0,18.4,20.6,32.5,28.6,43.9,32.2,53.2,46.4,31.6,32.1,71.5,-2.5,13
High Point,BSth,34,29,117.7,108.1,0.7263,56.4,49.1,15.3,16.5,34.0,29.9,37.6,36.3,57.4,48.9,36.6,32.9,66.5,-1.8,13
Akron,MAC,34,28,113.7,106.8,0.6721,55.4,49.5,16.6,17.2,33.3,29.0,26.8,33.7,55.8,50.6,36.6,31.9,71.2,-1.8,13
Lipscomb,ASun,34,25,110.7,104.0,0.6713,55.9,48.6,14.4,15.9,24.0,26.5,31.4,22.3,56.7,49.9,36.7,31.0,66.1,-4.1,14
Troy,SB,33,23,106.7,100.7,0.6612,50.1,47.2,19.9,19.8,38.6,32.0,37.8,29.3,53.9,46.2,30.3,32.6,66.1,-4.5,14
UNC Wilmington,CAA,34,27,112.2,106.8,0.6391,52.2,50.9,16.0,17.4,35.4,28.1,37.8,30.3,53.8,50.4,33.0,34.4,65.1,-3.3,14
Nebraska Omaha,Sum,34,22,112.2,108.4,0.5966,53.5,53.1,15.7,14.9,29.2,25.4,36.4,37.7,52.5,53.5,36.7,35.1,67.7,-6.5,15
Montana,BSky,34,25,112.0,109.0,0.5774,56.4,52.2,16.2,15.5,22.6,29.0,36.2,31.9,57.3,53.1,36.5,33.7,67.0,-3.1,14
Wofford,SC,34,19,111.5,109.7,0.5467,53.3,51.8,16.9,14.9,35.5,26.2,31.1,36.2,54.6,51.8,34.5,34.5,63.9,-9.7,15
Robert Morris,Horz,34,26,105.9,105.0,0.5240,51.3,50.3,18.5,18.8,35.3,28.3,38.4,30.0,50.7,49.8,34.9,34.2,67.9,-4.3,15
Bryant,AE,34,23,105.8,105.3,0.5114,51.0,47.7,16.5,16.4,34.2,28.8,30.4,30.0,51.5,47.3,33.4,32.2,72.3,-7.1,15
Norfolk St.,MEAC,34,24,106.2,109.0,0.4255,52.4,49.7,18.3,18.6,32.8,33.8,39.0,34.9,54.5,48.9,31.3,33.9,66.3,-5.3,16
SIU Edwardsville,OVC,33,22,101.3,105.7,0.3796,48.9,47.5,17.1,17.3,31.8,29.1,33.1,33.2,47.8,46.3,34.0,33.0,65.8,-7.8,16
American,Pat,34,22,101.2,107.4,0.3352,51.8,52.1,16.8,17.6,23.8,27.4,29.5,34.1,51.1,53.1,35.1,33.6,63.4,-8.3,16
Mount St. Mary’s,MAAC,34,22,99.4,107.5,0.2903,51.0,48.0,21.7,15.9,31.1,28.3,31.0,26.7,50.1,48.7,34.9,31.4,67.3,-8.2,16
Alabama St.,SWAC,34,19,100.5,109.6,0.2692,47.1,50.3,13.2,18.6,28.3,31.1,29.9,38.7,45.4,50.4,32.9,33.4,67.6,-10.2,16
Saint Francis,NEC,33,16,99.8,112.0,0.2113,51.6,51.3,19.6,16.4,25.4,30.0,23.8,28.7,52.6,53.4,33.4,32.3,67.2,-12.2,16
